!SESSION 2020-10-26 02:59:03.728 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_232
java.vendor=AdoptOpenJDK
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_GB
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\mihir\AnypointStudio\Mule4Training\.metadata\.bak_0.log
Created Time: 2020-10-27 19:29:31.524

!ENTRY org.mule.tooling.core 4 0 2020-10-27 19:29:31.524
!MESSAGE Error while resolving metadata propagation
!STACK 0
java.lang.IllegalStateException: java.lang.StackOverflowError
	at org.mule.tooling.client.bootstrap.internal.reflection.Dispatcher$ToolingCallable.call(Dispatcher.java:251)
	at java.util.stream.ReferencePipeline$11$1.accept(ReferencePipeline.java:439)
	at java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:175)
	at java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1382)
	at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:482)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:472)
	at java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:708)
	at java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:566)
	at org.mule.runtime.config.internal.dsl.model.ConfigurationBasedElementModelFactory.populateParameterizedElements(ConfigurationBasedElementModelFactory.java:506)
	at org.mule.runtime.config.internal.dsl.model.ConfigurationBasedElementModelFactory.enrichElementModel(ConfigurationBasedElementModelFactory.java:482)
	at org.mule.runtime.config.internal.dsl.model.ConfigurationBasedElementModelFactory.createElementModel(ConfigurationBasedElementModelFactory.java:474)
	at org.mule.runtime.config.internal.dsl.model.ConfigurationBasedElementModelFactory.createConnectionProviderModel(ConfigurationBasedElementModelFactory.java:440)
	at org.mule.runtime.config.internal.dsl.model.ConfigurationBasedElementModelFactory.lambda$null$12(ConfigurationBasedElementModelFactory.java:457)
	at java.util.Optional.map(Optional.java:215)
	at org.mule.runtime.config.internal.dsl.model.ConfigurationBasedElementModelFactory.lambda$addConnectionProvider$13(ConfigurationBasedElementModelFactory.java:457)
	at java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:193)
	at java.util.Collections$2.tryAdvance(Collections.java:4719)
	at java.util.stream.Streams$ConcatSpliterator.tryAdvance(Streams.java:728)
	at java.util.stream.ReferencePipeline.forEachWithCancel(ReferencePipeline.java:126)
	at java.util.stream.AbstractPipeline.copyIntoWithCancel(AbstractPipeline.java:499)
	at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:486)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:472)
	at java.util.stream.FindOps$FindOp.evaluateSequential(FindOps.java:152)
	at java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.util.stream.ReferencePipeline.findFirst(ReferencePipeline.java:531)
	at org.mule.runtime.config.internal.dsl.model.ConfigurationBasedElementModelFactory.addConnectionProvider(ConfigurationBasedElementModelFactory.java:462)
	at org.mule.runtime.config.internal.dsl.model.ConfigurationBasedElementModelFactory.access$400(ConfigurationBasedElementModelFactory.java:104)
	at org.mule.runtime.config.internal.dsl.model.ConfigurationBasedElementModelFactory$1.lambda$onConfiguration$1(ConfigurationBasedElementModelFactory.java:151)
	at java.util.Optional.ifPresent(Optional.java:159)
	at org.mule.runtime.config.internal.dsl.model.ConfigurationBasedElementModelFactory$1.onConfiguration(ConfigurationBasedElementModelFactory.java:145)
	at org.mule.runtime.api.meta.model.util.ExtensionWalker.walk(ExtensionWalker.java:62)
	at org.mule.runtime.config.internal.dsl.model.ConfigurationBasedElementModelFactory.createIdentifiedElement(ConfigurationBasedElementModelFactory.java:196)
	at org.mule.runtime.config.internal.dsl.model.ConfigurationBasedElementModelFactory.create(ConfigurationBasedElementModelFactory.java:116)
	at org.mule.runtime.config.internal.dsl.model.DefaultDslElementModelFactory.create(DefaultDslElementModelFactory.java:55)
	at org.mule.runtime.config.internal.dsl.model.DefaultDslElementModelFactory.create(DefaultDslElementModelFactory.java:60)
	at org.mule.runtime.config.api.dsl.model.metadata.ComponentBasedMetadataCacheIdGenerator.lambda$null$0(ComponentBasedMetadataCacheIdGenerator.java:35)
	at java.util.Optional.map(Optional.java:215)
	at org.mule.runtime.config.api.dsl.model.metadata.ComponentBasedMetadataCacheIdGenerator.lambda$new$1(ComponentBasedMetadataCacheIdGenerator.java:35)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.getHashedGlobal(DslElementBasedMetadataCacheIdGenerator.java:365)
	at java.util.Optional.flatMap(Optional.java:241)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.resolveConfigId(DslElementBasedMetadataCacheIdGenerator.java:224)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.doResolve(DslElementBasedMetadataCacheIdGenerator.java:199)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.getIdForComponentMetadata(DslElementBasedMetadataCacheIdGenerator.java:115)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.lambda$getHashedGlobal$15(DslElementBasedMetadataCacheIdGenerator.java:366)
	at java.util.Optional.map(Optional.java:215)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.getHashedGlobal(DslElementBasedMetadataCacheIdGenerator.java:366)
	at java.util.Optional.flatMap(Optional.java:241)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.resolveConfigId(DslElementBasedMetadataCacheIdGenerator.java:224)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.doResolve(DslElementBasedMetadataCacheIdGenerator.java:199)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.getIdForComponentMetadata(DslElementBasedMetadataCacheIdGenerator.java:115)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.lambda$getHashedGlobal$15(DslElementBasedMetadataCacheIdGenerator.java:366)
	at java.util.Optional.map(Optional.java:215)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.getHashedGlobal(DslElementBasedMetadataCacheIdGenerator.java:366)
	at java.util.Optional.flatMap(Optional.java:241)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.resolveConfigId(DslElementBasedMetadataCacheIdGenerator.java:224)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.doResolve(DslElementBasedMetadataCacheIdGenerator.java:199)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.getIdForComponentMetadata(DslElementBasedMetadataCacheIdGenerator.java:115)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.lambda$getHashedGlobal$15(DslElementBasedMetadataCacheIdGenerator.java:366)
	at java.util.Optional.map(Optional.java:215)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.getHashedGlobal(DslElementBasedMetadataCacheIdGenerator.java:366)
	at java.util.Optional.flatMap(Optional.java:241)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.resolveConfigId(DslElementBasedMetadataCacheIdGenerator.java:224)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.doResolve(DslElementBasedMetadataCacheIdGenerator.java:199)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.getIdForComponentMetadata(DslElementBasedMetadataCacheIdGenerator.java:115)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.lambda$getHashedGlobal$15(DslElementBasedMetadataCacheIdGenerator.java:366)
	at java.util.Optional.map(Optional.java:215)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.getHashedGlobal(DslElementBasedMetadataCacheIdGenerator.java:366)
	at java.util.Optional.flatMap(Optional.java:241)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.resolveConfigId(DslElementBasedMetadataCacheIdGenerator.java:224)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.doResolve(DslElementBasedMetadataCacheIdGenerator.java:199)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.getIdForComponentMetadata(DslElementBasedMetadataCacheIdGenerator.java:115)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.lambda$getHashedGlobal$15(DslElementBasedMetadataCacheIdGenerator.java:366)
	at java.util.Optional.map(Optional.java:215)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.getHashedGlobal(DslElementBasedMetadataCacheIdGenerator.java:366)
	at java.util.Optional.flatMap(Optional.java:241)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.resolveConfigId(DslElementBasedMetadataCacheIdGenerator.java:224)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.doResolve(DslElementBasedMetadataCacheIdGenerator.java:199)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.getIdForComponentMetadata(DslElementBasedMetadataCacheIdGenerator.java:115)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.lambda$getHashedGlobal$15(DslElementBasedMetadataCacheIdGenerator.java:366)
	at java.util.Optional.map(Optional.java:215)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.getHashedGlobal(DslElementBasedMetadataCacheIdGenerator.java:366)
	at java.util.Optional.flatMap(Optional.java:241)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.resolveConfigId(DslElementBasedMetadataCacheIdGenerator.java:224)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.doResolve(DslElementBasedMetadataCacheIdGenerator.java:199)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.getIdForComponentMetadata(DslElementBasedMetadataCacheIdGenerator.java:115)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.lambda$getHashedGlobal$15(DslElementBasedMetadataCacheIdGenerator.java:366)
	at java.util.Optional.map(Optional.java:215)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.getHashedGlobal(DslElementBasedMetadataCacheIdGenerator.java:366)
	at java.util.Optional.flatMap(Optional.java:241)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.resolveConfigId(DslElementBasedMetadataCacheIdGenerator.java:224)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.doResolve(DslElementBasedMetadataCacheIdGenerator.java:199)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.getIdForComponentMetadata(DslElementBasedMetadataCacheIdGenerator.java:115)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.lambda$getHashedGlobal$15(DslElementBasedMetadataCacheIdGenerator.java:366)
	at java.util.Optional.map(Optional.java:215)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.getHashedGlobal(DslElementBasedMetadataCacheIdGenerator.java:366)
	at java.util.Optional.flatMap(Optional.java:241)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.resolveConfigId(DslElementBasedMetadataCacheIdGenerator.java:224)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.doResolve(DslElementBasedMetadataCacheIdGenerator.java:199)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.getIdForComponentMetadata(DslElementBasedMetadataCacheIdGenerator.java:115)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.lambda$getHashedGlobal$15(DslElementBasedMetadataCacheIdGenerator.java:366)
	at java.util.Optional.map(Optional.java:215)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.getHashedGlobal(DslElementBasedMetadataCacheIdGenerator.java:366)
	at java.util.Optional.flatMap(Optional.java:241)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.resolveConfigId(DslElementBasedMetadataCacheIdGenerator.java:224)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.doResolve(DslElementBasedMetadataCacheIdGenerator.java:199)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.getIdForComponentMetadata(DslElementBasedMetadataCacheIdGenerator.java:115)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.lambda$getHashedGlobal$15(DslElementBasedMetadataCacheIdGenerator.java:366)
	at java.util.Optional.map(Optional.java:215)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.getHashedGlobal(DslElementBasedMetadataCacheIdGenerator.java:366)
	at java.util.Optional.flatMap(Optional.java:241)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.resolveConfigId(DslElementBasedMetadataCacheIdGenerator.java:224)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.doResolve(DslElementBasedMetadataCacheIdGenerator.java:199)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.getIdForComponentMetadata(DslElementBasedMetadataCacheIdGenerator.java:115)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.lambda$getHashedGlobal$15(DslElementBasedMetadataCacheIdGenerator.java:366)
	at java.util.Optional.map(Optional.java:215)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.getHashedGlobal(DslElementBasedMetadataCacheIdGenerator.java:366)
	at java.util.Optional.flatMap(Optional.java:241)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.resolveConfigId(DslElementBasedMetadataCacheIdGenerator.java:224)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.doResolve(DslElementBasedMetadataCacheIdGenerator.java:199)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.getIdForComponentMetadata(DslElementBasedMetadataCacheIdGenerator.java:115)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.lambda$getHashedGlobal$15(DslElementBasedMetadataCacheIdGenerator.java:366)
	at java.util.Optional.map(Optional.java:215)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.getHashedGlobal(DslElementBasedMetadataCacheIdGenerator.java:366)
	at java.util.Optional.flatMap(Optional.java:241)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.resolveConfigId(DslElementBasedMetadataCacheIdGenerator.java:224)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.doResolve(DslElementBasedMetadataCacheIdGenerator.java:199)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.getIdForComponentMetadata(DslElementBasedMetadataCacheIdGenerator.java:115)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.lambda$getHashedGlobal$15(DslElementBasedMetadataCacheIdGenerator.java:366)
	at java.util.Optional.map(Optional.java:215)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.getHashedGlobal(DslElementBasedMetadataCacheIdGenerator.java:366)
	at java.util.Optional.flatMap(Optional.java:241)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.resolveConfigId(DslElementBasedMetadataCacheIdGenerator.java:224)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.doResolve(DslElementBasedMetadataCacheIdGenerator.java:199)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.getIdForComponentMetadata(DslElementBasedMetadataCacheIdGenerator.java:115)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.lambda$getHashedGlobal$15(DslElementBasedMetadataCacheIdGenerator.java:366)
	at java.util.Optional.map(Optional.java:215)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.getHashedGlobal(DslElementBasedMetadataCacheIdGenerator.java:366)
	at java.util.Optional.flatMap(Optional.java:241)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.resolveConfigId(DslElementBasedMetadataCacheIdGenerator.java:224)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.doResolve(DslElementBasedMetadataCacheIdGenerator.java:199)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.getIdForComponentMetadata(DslElementBasedMetadataCacheIdGenerator.java:115)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.lambda$getHashedGlobal$15(DslElementBasedMetadataCacheIdGenerator.java:366)
	at java.util.Optional.map(Optional.java:215)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.getHashedGlobal(DslElementBasedMetadataCacheIdGenerator.java:366)
	at java.util.Optional.flatMap(Optional.java:241)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.resolveConfigId(DslElementBasedMetadataCacheIdGenerator.java:224)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.doResolve(DslElementBasedMetadataCacheIdGenerator.java:199)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.getIdForComponentMetadata(DslElementBasedMetadataCacheIdGenerator.java:115)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.lambda$getHashedGlobal$15(DslElementBasedMetadataCacheIdGenerator.java:366)
	at java.util.Optional.map(Optional.java:215)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.getHashedGlobal(DslElementBasedMetadataCacheIdGenerator.java:366)
	at java.util.Optional.flatMap(Optional.java:241)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.resolveConfigId(DslElementBasedMetadataCacheIdGenerator.java:224)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.doResolve(DslElementBasedMetadataCacheIdGenerator.java:199)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.getIdForComponentMetadata(DslElementBasedMetadataCacheIdGenerator.java:115)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.lambda$getHashedGlobal$15(DslElementBasedMetadataCacheIdGenerator.java:366)
	at java.util.Optional.map(Optional.java:215)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.getHashedGlobal(DslElementBasedMetadataCacheIdGenerator.java:366)
	at java.util.Optional.flatMap(Optional.java:241)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.resolveConfigId(DslElementBasedMetadataCacheIdGenerator.java:224)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.doResolve(DslElementBasedMetadataCacheIdGenerator.java:199)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.getIdForComponentMetadata(DslElementBasedMetadataCacheIdGenerator.java:115)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.lambda$getHashedGlobal$15(DslElementBasedMetadataCacheIdGenerator.java:366)
	at java.util.Optional.map(Optional.java:215)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.getHashedGlobal(DslElementBasedMetadataCacheIdGenerator.java:366)
	at java.util.Optional.flatMap(Optional.java:241)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.resolveConfigId(DslElementBasedMetadataCacheIdGenerator.java:224)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.doResolve(DslElementBasedMetadataCacheIdGenerator.java:199)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.getIdForComponentMetadata(DslElementBasedMetadataCacheIdGenerator.java:115)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.lambda$getHashedGlobal$15(DslElementBasedMetadataCacheIdGenerator.java:366)
	at java.util.Optional.map(Optional.java:215)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.getHashedGlobal(DslElementBasedMetadataCacheIdGenerator.java:366)
	at java.util.Optional.flatMap(Optional.java:241)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.resolveConfigId(DslElementBasedMetadataCacheIdGenerator.java:224)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.doResolve(DslElementBasedMetadataCacheIdGenerator.java:199)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.getIdForComponentMetadata(DslElementBasedMetadataCacheIdGenerator.java:115)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.lambda$getHashedGlobal$15(DslElementBasedMetadataCacheIdGenerator.java:366)
	at java.util.Optional.map(Optional.java:215)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.getHashedGlobal(DslElementBasedMetadataCacheIdGenerator.java:366)
	at java.util.Optional.flatMap(Optional.java:241)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.resolveConfigId(DslElementBasedMetadataCacheIdGenerator.java:224)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.doResolve(DslElementBasedMetadataCacheIdGenerator.java:199)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.getIdForComponentMetadata(DslElementBasedMetadataCacheIdGenerator.java:115)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.lambda$getHashedGlobal$15(DslElementBasedMetadataCacheIdGenerator.java:366)
	at java.util.Optional.map(Optional.java:215)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.getHashedGlobal(DslElementBasedMetadataCacheIdGenerator.java:366)
	at java.util.Optional.flatMap(Optional.java:241)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.resolveConfigId(DslElementBasedMetadataCacheIdGenerator.java:224)
